vc vc 0 PWL (
+ 3.39012e-06 0.617197
+ 3.39085e-06 0.617082
+ 3.39159e-06 0.616967
+ 3.39233e-06 0.616854
+ 3.39307e-06 0.616742
+ 3.3938e-06 0.616632
+ 3.39454e-06 0.617669
+ 3.39528e-06 0.619844
+ 3.39602e-06 0.621999
+ 3.39675e-06 0.624135
+ 3.39749e-06 0.626251
+ 3.39823e-06 0.628348
+ 3.39897e-06 0.630425
+ 3.3997e-06 0.631338
+ 3.40044e-06 0.631094
+ 3.40118e-06 0.630854
+ 3.40192e-06 0.630616
+ 3.40265e-06 0.63038
+ 3.40339e-06 0.630147
+ 3.40413e-06 0.629916
+ 3.40487e-06 0.629687
+ 3.4056e-06 0.629461
+ 3.40634e-06 0.629237
+ 3.40708e-06 0.629015
+ 3.40782e-06 0.628796
+ 3.40855e-06 0.628579
+ 3.40929e-06 0.628364
+ 3.41003e-06 0.628151
+ 3.41077e-06 0.62794
+ 3.4115e-06 0.627732
+ 3.41224e-06 0.627526
+ 3.41298e-06 0.627321
+ 3.41372e-06 0.627119
+ 3.41445e-06 0.626919
+ 3.41519e-06 0.626721
+ 3.41593e-06 0.626525
+ 3.41667e-06 0.626331
+ 3.4174e-06 0.626139
+ 3.41814e-06 0.625949
+ 3.41888e-06 0.625761
+ 3.41962e-06 0.625575
+ 3.42035e-06 0.62539
+ 3.42109e-06 0.625208
+ 3.42183e-06 0.625027
+ 3.42257e-06 0.624848
+ 3.4233e-06 0.624671
+ 3.42404e-06 0.624496
+ 3.42478e-06 0.624323
+ 3.42552e-06 0.624151
+ 3.42625e-06 0.623982
+ 3.42699e-06 0.623813
+ 3.42773e-06 0.623647
+ 3.42847e-06 0.623482
+ 3.4292e-06 0.623319
+ 3.42994e-06 0.623158
+ 3.43068e-06 0.622998
+ 3.43142e-06 0.62284
+ 3.43215e-06 0.622684
+ 3.43289e-06 0.622529
+ 3.43363e-06 0.622376
+ 3.43437e-06 0.622224
+ 3.4351e-06 0.622074
+ 3.43584e-06 0.621925
+ 3.43658e-06 0.621778
+ 3.43732e-06 0.621632
+ 3.43805e-06 0.621488
+ 3.43879e-06 0.621345
+ 3.43953e-06 0.621204
+ 3.44026e-06 0.621064
+ 3.441e-06 0.620926
+ 3.44174e-06 0.620789
+ 3.44248e-06 0.620653
+ 3.44321e-06 0.620519
+ 3.44395e-06 0.620386
+ 3.44469e-06 0.620255
+ 3.44543e-06 0.620125
+ 3.44616e-06 0.619996
+ 3.4469e-06 0.619868
+ 3.44764e-06 0.619742
+ 3.44838e-06 0.619617
+ 3.44911e-06 0.619494
+ 3.44985e-06 0.619371
+ 3.45059e-06 0.61925
+ 3.45133e-06 0.61913
+ 3.45206e-06 0.619012
+ 3.4528e-06 0.618894
+ 3.45354e-06 0.618778
+ 3.45428e-06 0.618663
+ 3.45501e-06 0.618549
+ 3.45575e-06 0.618436
+ 3.45649e-06 0.618325
+ 3.45723e-06 0.618214
+ 3.45796e-06 0.618105
+ 3.4587e-06 0.617996
+ 3.45944e-06 0.617889
+ 3.46018e-06 0.617783
+ 3.46091e-06 0.617678
+ 3.46165e-06 0.617575
+ 3.46239e-06 0.617472
+ 3.46313e-06 0.61737
+ 3.46386e-06 0.617269
+ 3.4646e-06 0.617169
+ 3.46534e-06 0.617071
+ 3.46608e-06 0.616973
+ 3.46681e-06 0.616876
+ 3.46755e-06 0.616781
+ 3.46829e-06 0.617833
+ 3.46903e-06 0.620023
+ 3.46976e-06 0.622192
+ 3.4705e-06 0.624342
+ 3.47124e-06 0.626473
+ 3.47198e-06 0.628584
+ 3.47271e-06 0.629529
+ 3.47345e-06 0.629318
+ 3.47419e-06 0.62911
+ 3.47493e-06 0.628904
+ 3.47566e-06 0.6287
+ 3.4764e-06 0.628497
+ 3.47714e-06 0.628297
+ 3.47788e-06 0.628099
+ 3.47861e-06 0.627903
+ 3.47935e-06 0.627709
+ 3.48009e-06 0.627517
+ 3.48083e-06 0.627327
+ 3.48156e-06 0.627139
+ 3.4823e-06 0.626953
+ 3.48304e-06 0.626769
+ 3.48378e-06 0.626586
+ 3.48451e-06 0.626406
+ 3.48525e-06 0.626227
+ 3.48599e-06 0.62605
+ 3.48673e-06 0.625875
+ 3.48746e-06 0.625702
+ 3.4882e-06 0.62553
+ 3.48894e-06 0.62536
+ 3.48967e-06 0.625192
+ 3.49041e-06 0.625026
+ 3.49115e-06 0.624861
+ 3.49189e-06 0.624698
+ 3.49262e-06 0.624537
+ 3.49336e-06 0.624377
+ 3.4941e-06 0.624219
+ 3.49484e-06 0.624063
+ 3.49557e-06 0.623908
+ 3.49631e-06 0.623755
+ 3.49705e-06 0.623603
+ 3.49779e-06 0.623453
+ 3.49852e-06 0.623304
+ 3.49926e-06 0.623157
+ 3.5e-06 0.623012
+ 3.50074e-06 0.622867
+ 3.50147e-06 0.622725
+ 3.50221e-06 0.622584
+ 3.50295e-06 0.622444
+ 3.50369e-06 0.622305
+ 3.50442e-06 0.622168
+ 3.50516e-06 0.622033
+ 3.5059e-06 0.621899
+ 3.50664e-06 0.621766
+ 3.50737e-06 0.621635
+ 3.50811e-06 0.621504
+ 3.50885e-06 0.621376
+ 3.50959e-06 0.621248
+ 3.51032e-06 0.621122
+ 3.51106e-06 0.620997
+ 3.5118e-06 0.620874
+ 3.51254e-06 0.620751
+ 3.51327e-06 0.62063
+ 3.51401e-06 0.62051
+ 3.51475e-06 0.620392
+ 3.51549e-06 0.620274
+ 3.51622e-06 0.620158
+ 3.51696e-06 0.620043
+ 3.5177e-06 0.619929
+ 3.51844e-06 0.619816
+ 3.51917e-06 0.619705
+ 3.51991e-06 0.619594
+ 3.52065e-06 0.619485
+ 3.52139e-06 0.619377
+ 3.52212e-06 0.61927
+ 3.52286e-06 0.619164
+ 3.5236e-06 0.619059
+ 3.52434e-06 0.618955
+ 3.52507e-06 0.618852
+ 3.52581e-06 0.61875
+ 3.52655e-06 0.61865
+ 3.52729e-06 0.61855
+ 3.52802e-06 0.618451
+ 3.52876e-06 0.618354
+ 3.5295e-06 0.618257
+ 3.53024e-06 0.618161
+ 3.53097e-06 0.618067
+ 3.53171e-06 0.617973
+ 3.53245e-06 0.61788
+ 3.53319e-06 0.617788
+ 3.53392e-06 0.617697
+ 3.53466e-06 0.617607
+ 3.5354e-06 0.617518
+ 3.53614e-06 0.61743
+ 3.53687e-06 0.617343
+ 3.53761e-06 0.617256
+ 3.53835e-06 0.617171
+ 3.53908e-06 0.617086
+ 3.53982e-06 0.617003
+ 3.54056e-06 0.61692
+ 3.5413e-06 0.616838
+ 3.54203e-06 0.617903
+ 3.54277e-06 0.620107
+ 3.54351e-06 0.62229
+ 3.54425e-06 0.624453
+ 3.54498e-06 0.626596
+ 3.54572e-06 0.627573
+ 3.54646e-06 0.627394
+ 3.5472e-06 0.627217
+ 3.54793e-06 0.627042
+ 3.54867e-06 0.626868
+ 3.54941e-06 0.626697
+ 3.55015e-06 0.626527
+ 3.55088e-06 0.626358
+ 3.55162e-06 0.626192
+ 3.55236e-06 0.626027
+ 3.5531e-06 0.625864
+ 3.55383e-06 0.625703
+ 3.55457e-06 0.625543
+ 3.55531e-06 0.625385
+ 3.55605e-06 0.625228
+ 3.55678e-06 0.625073
+ 3.55752e-06 0.62492
+ 3.55826e-06 0.624768
+ 3.559e-06 0.624618
+ 3.55973e-06 0.624469
+ 3.56047e-06 0.624322
+ 3.56121e-06 0.624176
+ 3.56195e-06 0.624032
+ 3.56268e-06 0.623889
+ 3.56342e-06 0.623747
+ 3.56416e-06 0.623608
+ 3.5649e-06 0.623469
+ 3.56563e-06 0.623332
+ 3.56637e-06 0.623196
+ 3.56711e-06 0.623062
+ 3.56785e-06 0.622929
+ 3.56858e-06 0.622798
+ 3.56932e-06 0.622667
+ 3.57006e-06 0.622539
+ 3.5708e-06 0.622411
+ 3.57153e-06 0.622285
+ 3.57227e-06 0.62216
+ 3.57301e-06 0.622036
+ 3.57375e-06 0.621914
+ 3.57448e-06 0.621792
+ 3.57522e-06 0.621672
+ 3.57596e-06 0.621554
+ 3.5767e-06 0.621436
+ 3.57743e-06 0.62132
+ 3.57817e-06 0.621205
+ 3.57891e-06 0.621091
+ 3.57965e-06 0.620978
+ 3.58038e-06 0.620866
+ 3.58112e-06 0.620756
+ 3.58186e-06 0.620646
+ 3.5826e-06 0.620538
+ 3.58333e-06 0.620431
+ 3.58407e-06 0.620325
+ 3.58481e-06 0.62022
+ 3.58555e-06 0.620116
+ 3.58628e-06 0.620013
+ 3.58702e-06 0.619911
+ 3.58776e-06 0.61981
+ 3.58849e-06 0.61971
+ 3.58923e-06 0.619612
+ 3.58997e-06 0.619514
+ 3.59071e-06 0.619417
+ 3.59144e-06 0.619321
+ 3.59218e-06 0.619227
+ 3.59292e-06 0.619133
+ 3.59366e-06 0.61904
+ 3.59439e-06 0.618948
+ 3.59513e-06 0.618857
+ 3.59587e-06 0.618767
+ 3.59661e-06 0.618678
+ 3.59734e-06 0.61859
+ 3.59808e-06 0.618502
+ 3.59882e-06 0.618416
+ 3.59956e-06 0.61833
+ 3.60029e-06 0.618246
+ 3.60103e-06 0.618162
+ 3.60177e-06 0.618079
+ 3.60251e-06 0.617997
+ 3.60324e-06 0.617915
+ 3.60398e-06 0.617835
+ 3.60472e-06 0.617755
+ 3.60546e-06 0.617677
+ 3.60619e-06 0.617598
+ 3.60693e-06 0.617521
+ 3.60767e-06 0.617445
+ 3.60841e-06 0.617369
+ 3.60914e-06 0.617294
+ 3.60988e-06 0.61722
+ 3.61062e-06 0.617147
+ 3.61136e-06 0.617074
+ 3.61209e-06 0.617002
+ 3.61283e-06 0.616931
+ 3.61357e-06 0.616861
+ 3.61431e-06 0.616791
+ 3.61504e-06 0.616722
+ 3.61578e-06 0.617801
+ 3.61652e-06 0.620017
+ 3.61726e-06 0.622212
+ 3.61799e-06 0.624388
+ 3.61873e-06 0.625397
+ 3.61947e-06 0.625249
+ 3.62021e-06 0.625104
+ 3.62094e-06 0.624959
+ 3.62168e-06 0.624816
+ 3.62242e-06 0.624675
+ 3.62316e-06 0.624535
+ 3.62389e-06 0.624397
+ 3.62463e-06 0.624259
+ 3.62537e-06 0.624124
+ 3.62611e-06 0.623989
+ 3.62684e-06 0.623856
+ 3.62758e-06 0.623725
+ 3.62832e-06 0.623595
+ 3.62906e-06 0.623466
+ 3.62979e-06 0.623338
+ 3.63053e-06 0.623212
+ 3.63127e-06 0.623087
+ 3.63201e-06 0.622963
+ 3.63274e-06 0.62284
+ 3.63348e-06 0.622719
+ 3.63422e-06 0.622599
+ 3.63496e-06 0.62248
+ 3.63569e-06 0.622363
+ 3.63643e-06 0.622246
+ 3.63717e-06 0.622131
+ 3.6379e-06 0.622017
+ 3.63864e-06 0.621904
+ 3.63938e-06 0.621793
+ 3.64012e-06 0.621682
+ 3.64085e-06 0.621572
+ 3.64159e-06 0.621464
+ 3.64233e-06 0.621357
+ 3.64307e-06 0.621251
+ 3.6438e-06 0.621146
+ 3.64454e-06 0.621042
+ 3.64528e-06 0.620939
+ 3.64602e-06 0.620837
+ 3.64675e-06 0.620736
+ 3.64749e-06 0.620636
+ 3.64823e-06 0.620538
+ 3.64897e-06 0.62044
+ 3.6497e-06 0.620343
+ 3.65044e-06 0.620247
+ 3.65118e-06 0.620152
+ 3.65192e-06 0.620058
+ 3.65265e-06 0.619966
+ 3.65339e-06 0.619874
+ 3.65413e-06 0.619783
+ 3.65487e-06 0.619692
+ 3.6556e-06 0.619603
+ 3.65634e-06 0.619515
+ 3.65708e-06 0.619428
+ 3.65782e-06 0.619341
+ 3.65855e-06 0.619256
+ 3.65929e-06 0.619171
+ 3.66003e-06 0.619087
+ 3.66077e-06 0.619004
+ 3.6615e-06 0.618922
+ 3.66224e-06 0.618841
+ 3.66298e-06 0.61876
+ 3.66372e-06 0.61868
+ 3.66445e-06 0.618602
+ 3.66519e-06 0.618523
+ 3.66593e-06 0.618446
+ 3.66667e-06 0.61837
+ 3.6674e-06 0.618294
+ 3.66814e-06 0.618219
+ 3.66888e-06 0.618145
+ 3.66962e-06 0.618072
+ 3.67035e-06 0.617999
+ 3.67109e-06 0.617927
+ 3.67183e-06 0.617856
+ 3.67257e-06 0.617785
+ 3.6733e-06 0.617716
+ 3.67404e-06 0.617647
+ 3.67478e-06 0.617578
+ 3.67552e-06 0.617511
+ 3.67625e-06 0.617444
+ 3.67699e-06 0.617377
+ 3.67773e-06 0.617312
+ 3.67847e-06 0.617247
+ 3.6792e-06 0.617183
+ 3.67994e-06 0.617119
+ 3.68068e-06 0.617056
+ 3.68142e-06 0.616994
+ 3.68215e-06 0.616932
+ 3.68289e-06 0.616871
+ 3.68363e-06 0.616811
+ 3.68437e-06 0.616751
+ 3.6851e-06 0.616692
+ 3.68584e-06 0.616633
+ 3.68658e-06 0.616575
+ 3.68732e-06 0.616518
+ 3.68805e-06 0.616461
+ 3.68879e-06 0.616405
+ 3.68953e-06 0.617496
+ 3.69026e-06 0.619724
+ 3.691e-06 0.621932
+ 3.69174e-06 0.622973
+ 3.69248e-06 0.622858
+ 3.69321e-06 0.622743
+ 3.69395e-06 0.62263
+ 3.69469e-06 0.622518
+ 3.69543e-06 0.622407
+ 3.69616e-06 0.622297
+ 3.6969e-06 0.622189
+ 3.69764e-06 0.622081
+ 3.69838e-06 0.621975
+ 3.69911e-06 0.621869
+ 3.69985e-06 0.621765
+ 3.70059e-06 0.621662
+ 3.70133e-06 0.621559
+ 3.70206e-06 0.621458
+ 3.7028e-06 0.621358
+ 3.70354e-06 0.621259
+ 3.70428e-06 0.621161
+ 3.70501e-06 0.621064
+ 3.70575e-06 0.620968
+ 3.70649e-06 0.620873
+ 3.70723e-06 0.620778
+ 3.70796e-06 0.620685
+ 3.7087e-06 0.620593
+ 3.70944e-06 0.620502
+ 3.71018e-06 0.620411
+ 3.71091e-06 0.620322
+ 3.71165e-06 0.620233
+ 3.71239e-06 0.620146
+ 3.71313e-06 0.620059
+ 3.71386e-06 0.619973
+ 3.7146e-06 0.619888
+ 3.71534e-06 0.619804
+ 3.71608e-06 0.619721
+ 3.71681e-06 0.619638
+ 3.71755e-06 0.619557
+ 3.71829e-06 0.619476
+ 3.71903e-06 0.619396
+ 3.71976e-06 0.619317
+ 3.7205e-06 0.619239
+ 3.72124e-06 0.619161
+ 3.72198e-06 0.619084
+ 3.72271e-06 0.619009
+ 3.72345e-06 0.618933
+ 3.72419e-06 0.618859
+ 3.72493e-06 0.618785
+ 3.72566e-06 0.618712
+ 3.7264e-06 0.61864
+ 3.72714e-06 0.618569
+ 3.72788e-06 0.618498
+ 3.72861e-06 0.618428
+ 3.72935e-06 0.618359
+ 3.73009e-06 0.61829
+ 3.73083e-06 0.618223
+ 3.73156e-06 0.618155
+ 3.7323e-06 0.618089
+ 3.73304e-06 0.618023
+ 3.73378e-06 0.617958
+ 3.73451e-06 0.617894
+ 3.73525e-06 0.61783
+ 3.73599e-06 0.617767
+ 3.73673e-06 0.617704
+ 3.73746e-06 0.617642
+ 3.7382e-06 0.617581
+ 3.73894e-06 0.61752
+ 3.73967e-06 0.61746
+ 3.74041e-06 0.617401
+ 3.74115e-06 0.617342
+ 3.74189e-06 0.617284
+ 3.74262e-06 0.617227
+ 3.74336e-06 0.61717
+ 3.7441e-06 0.617113
+ 3.74484e-06 0.617057
+ 3.74557e-06 0.617002
+ 3.74631e-06 0.616947
+ 3.74705e-06 0.616893
+ 3.74779e-06 0.61684
+ 3.74852e-06 0.616786
+ 3.74926e-06 0.616734
+ 3.75e-06 0.616682
+ 3.75074e-06 0.616631
+ 3.75147e-06 0.61658
+ 3.75221e-06 0.616529
+ 3.75295e-06 0.616479
+ 3.75369e-06 0.61643
+ 3.75442e-06 0.616381
+ 3.75516e-06 0.616333
+ 3.7559e-06 0.616285
+ 3.75664e-06 0.616237
+ 3.75737e-06 0.61619
+ 3.75811e-06 0.616144
+ 3.75885e-06 0.616098
+ 3.75959e-06 0.616053
+ 3.76032e-06 0.616007
+ 3.76106e-06 0.615963
+ 3.7618e-06 0.615919
+ 3.76254e-06 0.615875
+ 3.76327e-06 0.616979
+ 3.76401e-06 0.61922
+ 3.76475e-06 0.62144
+ 3.76549e-06 0.622493
+ 3.76622e-06 0.622389
+ 3.76696e-06 0.622287
+ 3.7677e-06 0.622185
+ 3.76844e-06 0.622085
+ 3.76917e-06 0.621985
+ 3.76991e-06 0.621887
+ 3.77065e-06 0.621789
+ 3.77139e-06 0.621693
+ 3.77212e-06 0.621597
+ 3.77286e-06 0.621503
+ 3.7736e-06 0.621409
+ 3.77434e-06 0.621317
+ 3.77507e-06 0.621225
+ 3.77581e-06 0.621134
+ 3.77655e-06 0.621045
+ 3.77729e-06 0.620956
+ 3.77802e-06 0.620868
+ 3.77876e-06 0.620781
+ 3.7795e-06 0.620695
+ 3.78024e-06 0.620609
+ 3.78097e-06 0.620525
+ 3.78171e-06 0.620441
+ 3.78245e-06 0.620359
+ 3.78319e-06 0.620277
+ 3.78392e-06 0.620196
+ 3.78466e-06 0.620115
+ 3.7854e-06 0.620036
+ 3.78614e-06 0.619957
+ 3.78687e-06 0.61988
+ 3.78761e-06 0.619803
+ 3.78835e-06 0.619726
+ 3.78908e-06 0.619651
+ 3.78982e-06 0.619576
+ 3.79056e-06 0.619502
+ 3.7913e-06 0.619429
+ 3.79203e-06 0.619357
+ 3.79277e-06 0.619285
+ 3.79351e-06 0.619214
+ 3.79425e-06 0.619144
+ 3.79498e-06 0.619075
+ 3.79572e-06 0.619006
+ 3.79646e-06 0.618938
+ 3.7972e-06 0.61887
+ 3.79793e-06 0.618804
+ 3.79867e-06 0.618738
+ 3.79941e-06 0.618672
+ 3.80015e-06 0.618608
+ 3.80088e-06 0.618544
+ 3.80162e-06 0.61848
+ 3.80236e-06 0.618417
+ 3.8031e-06 0.618355
+ 3.80383e-06 0.618294
+ 3.80457e-06 0.618233
+ 3.80531e-06 0.618173
+ 3.80605e-06 0.618113
+ 3.80678e-06 0.618054
+ 3.80752e-06 0.617996
+ 3.80826e-06 0.617938
+ 3.809e-06 0.617881
+ 3.80973e-06 0.617824
+ 3.81047e-06 0.617768
+ 3.81121e-06 0.617713
+ 3.81195e-06 0.617658
+ 3.81268e-06 0.617603
+ 3.81342e-06 0.61755
+ 3.81416e-06 0.617496
+ 3.8149e-06 0.617444
+ 3.81563e-06 0.617392
+ 3.81637e-06 0.61734
+ 3.81711e-06 0.617289
+ 3.81785e-06 0.617238
+ 3.81858e-06 0.617188
+ 3.81932e-06 0.617139
+ 3.82006e-06 0.617089
+ 3.8208e-06 0.617041
+ 3.82153e-06 0.616993
+ 3.82227e-06 0.616945
+ 3.82301e-06 0.616898
+ 3.82375e-06 0.616852
+ 3.82448e-06 0.616805
+ 3.82522e-06 0.61676
+ 3.82596e-06 0.616715
+ 3.8267e-06 0.61667
+ 3.82743e-06 0.616626
+ 3.82817e-06 0.616582
+ 3.82891e-06 0.616538
+ 3.82965e-06 0.616495
+ 3.83038e-06 0.616453
+ 3.83112e-06 0.616411
+ 3.83186e-06 0.616369
+ 3.8326e-06 0.616328
+ 3.83333e-06 0.616287
+ 3.83407e-06 0.616247
+ 3.83481e-06 0.616207
+ 3.83555e-06 0.616167
+ 3.83628e-06 0.616128
+ 3.83702e-06 0.617236
+ 3.83776e-06 0.619481
+ 3.83849e-06 0.620559
+ 3.83923e-06 0.62048
+ 3.83997e-06 0.620401
+ 3.84071e-06 0.620324
+ 3.84144e-06 0.620247
+ 3.84218e-06 0.620171
+ 3.84292e-06 0.620096
+ 3.84366e-06 0.620021
+ 3.84439e-06 0.619947
+ 3.84513e-06 0.619874
+ 3.84587e-06 0.619802
+ 3.84661e-06 0.619731
+ 3.84734e-06 0.61966
+ 3.84808e-06 0.61959
+ 3.84882e-06 0.619521
+ 3.84956e-06 0.619452
+ 3.85029e-06 0.619384
+ 3.85103e-06 0.619317
+ 3.85177e-06 0.61925
+ 3.85251e-06 0.619184
+ 3.85324e-06 0.619119
+ 3.85398e-06 0.619055
+ 3.85472e-06 0.618991
+ 3.85546e-06 0.618927
+ 3.85619e-06 0.618865
+ 3.85693e-06 0.618803
+ 3.85767e-06 0.618742
+ 3.85841e-06 0.618681
+ 3.85914e-06 0.618621
+ 3.85988e-06 0.618561
+ 3.86062e-06 0.618502
+ 3.86136e-06 0.618444
+ 3.86209e-06 0.618387
+ 3.86283e-06 0.618329
+ 3.86357e-06 0.618273
+ 3.86431e-06 0.618217
+ 3.86504e-06 0.618162
+ 3.86578e-06 0.618107
+ 3.86652e-06 0.618053
+ 3.86726e-06 0.617999
+ 3.86799e-06 0.617946
+ 3.86873e-06 0.617893
+ 3.86947e-06 0.617841
+ 3.87021e-06 0.61779
+ 3.87094e-06 0.617739
+ 3.87168e-06 0.617688
+ 3.87242e-06 0.617638
+ 3.87316e-06 0.617589
+ 3.87389e-06 0.61754
+ 3.87463e-06 0.617491
+ 3.87537e-06 0.617443
+ 3.87611e-06 0.617396
+ 3.87684e-06 0.617349
+ 3.87758e-06 0.617302
+ 3.87832e-06 0.617256
+ 3.87906e-06 0.617211
+ 3.87979e-06 0.617166
+ 3.88053e-06 0.617121
+ 3.88127e-06 0.617077
+ 3.88201e-06 0.617033
+ 3.88274e-06 0.61699
+ 3.88348e-06 0.616947
+ 3.88422e-06 0.616905
+ 3.88496e-06 0.616863
+ 3.88569e-06 0.616821
+ 3.88643e-06 0.61678
+ 3.88717e-06 0.616739
+ 3.8879e-06 0.616699
+ 3.88864e-06 0.616659
+ 3.88938e-06 0.61662
+ 3.89012e-06 0.616581
+ 3.89085e-06 0.616542
+ 3.89159e-06 0.616504
+ 3.89233e-06 0.616466
+ 3.89307e-06 0.616428
+ 3.8938e-06 0.616391
+ 3.89454e-06 0.616354
+ 3.89528e-06 0.616318
+ 3.89602e-06 0.616282
+ 3.89675e-06 0.616246
+ 3.89749e-06 0.616211
+ 3.89823e-06 0.616176
+ 3.89897e-06 0.616142
+ 3.8997e-06 0.616107
+ 3.90044e-06 0.616074
+ 3.90118e-06 0.61604
+ 3.90192e-06 0.616007
+ 3.90265e-06 0.615974
+ 3.90339e-06 0.615942
+ 3.90413e-06 0.615909
+ 3.90487e-06 0.615878
+ 3.9056e-06 0.615846
+ 3.90634e-06 0.615815
+ 3.90708e-06 0.615784
+ 3.90782e-06 0.615753
+ 3.90855e-06 0.615723
+ 3.90929e-06 0.615693
+ 3.91003e-06 0.615664
+ 3.91077e-06 0.616781
+ 3.9115e-06 0.619036
+ 3.91224e-06 0.620123
+ 3.91298e-06 0.620053
+ 3.91372e-06 0.619983
+ 3.91445e-06 0.619915
+ 3.91519e-06 0.619847
+ 3.91593e-06 0.619779
+ 3.91667e-06 0.619713
+ 3.9174e-06 0.619647
+ 3.91814e-06 0.619582
+ 3.91888e-06 0.619517
+ 3.91962e-06 0.619453
+ 3.92035e-06 0.61939
+ 3.92109e-06 0.619327
+ 3.92183e-06 0.619265
+ 3.92257e-06 0.619204
+ 3.9233e-06 0.619143
+ 3.92404e-06 0.619083
+ 3.92478e-06 0.619024
+ 3.92552e-06 0.618965
+ 3.92625e-06 0.618907
+ 3.92699e-06 0.618849
+ 3.92773e-06 0.618792
+ 3.92847e-06 0.618735
+ 3.9292e-06 0.618679
+ 3.92994e-06 0.618624
+ 3.93068e-06 0.618569
+ 3.93142e-06 0.618515
+ 3.93215e-06 0.618461
+ 3.93289e-06 0.618408
+ 3.93363e-06 0.618355
+ 3.93437e-06 0.618303
+ 3.9351e-06 0.618252
+ 3.93584e-06 0.618201
+ 3.93658e-06 0.61815
+ 3.93731e-06 0.6181
+ 3.93805e-06 0.618051
+ 3.93879e-06 0.618002
+ 3.93953e-06 0.617953
+ 3.94026e-06 0.617906
+ 3.941e-06 0.617858
+ 3.94174e-06 0.617811
+ 3.94248e-06 0.617765
+ 3.94321e-06 0.617718
+ 3.94395e-06 0.617673
+ 3.94469e-06 0.617628
+ 3.94543e-06 0.617583
+ 3.94616e-06 0.617539
+ 3.9469e-06 0.617495
+ 3.94764e-06 0.617452
+ 3.94838e-06 0.617409
+ 3.94911e-06 0.617367
+ 3.94985e-06 0.617325
+ 3.95059e-06 0.617283
+ 3.95133e-06 0.617242
+ 3.95206e-06 0.617201
+ 3.9528e-06 0.617161
+ 3.95354e-06 0.617121
+ 3.95428e-06 0.617082
+ 3.95501e-06 0.617042
+ 3.95575e-06 0.617004
+ 3.95649e-06 0.616965
+ 3.95723e-06 0.616928
+ 3.95796e-06 0.61689
+ 3.9587e-06 0.616853
+ 3.95944e-06 0.616816
+ 3.96018e-06 0.61678
+ 3.96091e-06 0.616744
+ 3.96165e-06 0.616708
+ 3.96239e-06 0.616673
+ 3.96313e-06 0.616638
+ 3.96386e-06 0.616603
+ 3.9646e-06 0.616569
+ 3.96534e-06 0.616535
+ 3.96608e-06 0.616502
+ 3.96681e-06 0.616469
+ 3.96755e-06 0.616436
+ 3.96829e-06 0.616403
+ 3.96903e-06 0.616371
+ 3.96976e-06 0.616339
+ 3.9705e-06 0.616308
+ 3.97124e-06 0.616277
+ 3.97198e-06 0.616246
+ 3.97271e-06 0.616215
+ 3.97345e-06 0.616185
+ 3.97419e-06 0.616155
+ 3.97493e-06 0.616125
+ 3.97566e-06 0.616096
+ 3.9764e-06 0.616067
+ 3.97714e-06 0.616038
+ 3.97788e-06 0.61601
+ 3.97861e-06 0.615982
+ 3.97935e-06 0.615954
+ 3.98009e-06 0.615926
+ 3.98083e-06 0.615899
+ 3.98156e-06 0.615872
+ 3.9823e-06 0.615845
+ 3.98304e-06 0.615818
+ 3.98378e-06 0.615792
+ 3.98451e-06 0.616913
+ 3.98525e-06 0.619171
+ 3.98599e-06 0.620261
+ 3.98672e-06 0.620194
+ 3.98746e-06 0.620128
+ 3.9882e-06 0.620063
+ 3.98894e-06 0.619998
+ 3.98967e-06 0.619934
+ 3.99041e-06 0.619871
+ 3.99115e-06 0.619808
+ 3.99189e-06 0.619746
+ 3.99262e-06 0.619684
+ 3.99336e-06 0.619623
+ 3.9941e-06 0.619563
+ 3.99484e-06 0.619503
+ 3.99557e-06 0.619444
+ 3.99631e-06 0.619386
+ 3.99705e-06 0.619328
+ 3.99779e-06 0.619271
+ 3.99852e-06 0.619214
+ 3.99926e-06 0.619158
+ 4e-06 0.619102
+ 4.00074e-06 0.619047
+ 4.00147e-06 0.618993
+ 4.00221e-06 0.618939
+ 4.00295e-06 0.618886
+ 4.00369e-06 0.618833
+ 4.00442e-06 0.618781
+ 4.00516e-06 0.618729
+ 4.0059e-06 0.618678
+ 4.00664e-06 0.618627
+ 4.00737e-06 0.618577
+ 4.00811e-06 0.618527
+ 4.00885e-06 0.618478
+ 4.00959e-06 0.61843
+ 4.01032e-06 0.618381
+ 4.01106e-06 0.618334
+ 4.0118e-06 0.618287
+ 4.01254e-06 0.61824
+ 4.01327e-06 0.618194
+ 4.01401e-06 0.618148
+ 4.01475e-06 0.618103
+ 4.01549e-06 0.618058
+ 4.01622e-06 0.618014
+ 4.01696e-06 0.61797
+ 4.0177e-06 0.617926
+ 4.01844e-06 0.617883
+ 4.01917e-06 0.617841
+ 4.01991e-06 0.617799
+ 4.02065e-06 0.617757
+ 4.02139e-06 0.617716
+ 4.02212e-06 0.617675
+ 4.02286e-06 0.617634
+ 4.0236e-06 0.617594
+ 4.02434e-06 0.617555
+ 4.02507e-06 0.617516
+ 4.02581e-06 0.617477
+ 4.02655e-06 0.617438
+ 4.02729e-06 0.6174
+ 4.02802e-06 0.617363
+ 4.02876e-06 0.617325
+ 4.0295e-06 0.617289
+ 4.03024e-06 0.617252
+ 4.03097e-06 0.617216
+ 4.03171e-06 0.61718
+ 4.03245e-06 0.617145
+ 4.03319e-06 0.61711
+ 4.03392e-06 0.617075
